; Instructor Station Menu 04 Jan 2021

Master,Reposition,Map,Weather,Settings,Failures,Autopilot,Flight Plan,Target,Approach,Data Recording,Flight Data,Camera,Radio

Exit\q               31 <OK to EXIT?>
Airspeed\n          275 <Airspeed (kt)> 0 800 150
Heading\n           276 <Heading> 1 360 360
Turn Rate\n         277 <Turn Rate (deg/sec)> -30 30 0
Altitude\n          278 <Altitude (ft)> 0 40000 1000
Climb Rate\n        279 <Climb Rate (ft/min)> -5000 5000 0
Conflict\q          280 <Conflict?>
Pushback\x          281

Approach Range\n    301 <Range (nm)> 1 20 10
Reset\q             302 <OK to reset approach?>

Record\o            331 <Stop Start Continue>
Save\q              332 <OK to save?>
Next Page\x         333
Previous Page\x     334
Next Mark\x         335
Previous Mark\x     336
Mark\x              337
Goto\n              338 <Secs> 0 300 0
Time\n              339 <Secs> 2 1000 10
Kp\n                340 <rad> -100 100 0
Ki\n                341 <rad> -100 100 0
Kd\n                342 <rad> -100 100 0
GNUplot\f           343 <File>

Rudder\d            361 <deg rad> -30 30 10
Aileron\d           362 <deg rad> -30 30 10
Elevator\d          363 <deg rad> -20 20 5
Airspeed\d          364 <kt m/s> 0 200 20
Altitude\d          365 <ft m> 0 30000 5000
Beta rate\d         366 <deg/s rad/s> -20 20 10 
Beta\d              367 <deg rad> -20 20 10
Alpha rate\d        368 <deg/s rad/s> -20 20 10
Alpha\d             369 <deg rad> -20 20 10
Yaw rate\d          370 <deg/s rad/s> -20 20 10
Roll rate\d         371 <deg/s rad/s> -20 20 10
Pitch rate\d        372 <deg/s rad/s> -20 20 10
Yaw\d               373 <deg rad> -180 180 10
Roll\d              374 <deg rad> -50 50 10
Pitch\d             375 <deg rad> -20 20 10
G\d                 376 <G> -5 5 1
Loc Error\d         377 <deg rad> -5 5 1
G/S Error\d         378 <deg rad> -2 2 0.5
Rate of Climb\d     379 <fpm m/s> -1000 1000 100
Flight Data #1\d    380 <> 14.0 34.0 2.0
Flight Data #2\d    381 <> 14.0 34.0 2.0
Flight Data #3\d    382 <> 14.0 34.0 2.0

Record\o            391 <Stop Start Continue>
Replay\o            392 <Stop Start Continue>
Position\o          393 <Cockpit Rear Side Wing Tower>
Time\n              394 <Secs> 20 1000 60
Load file\l         395

Radio\n             421 <Radio> 1 2 1
ILS1\n              422 <MHz> 108.00 111.95 108.00
ILS2\n              423 <MHz> 108.00 111.95 108.00
VOR1\n              424 <MHz> 108.00 117.95 108.00
VOR2\n              425 <MHz> 108.00 118.95 108.00
ADF1\n              426 <KHz> 190.0 535.0 200.0
ADF2\n              427 <KHz> 190.0 535.0 200.0
